customer_id,total_transaction_amount,average_discount_amount,total_quantity,average_transaction_duration,transaction_count,percentile_10,percentile_60,percentile_90
C0077,50061.83,77.46463917525773,502,32.39061855670103,97,63.805,623.692,927.483
C0078,54458.42,68.70173913043477,598,31.397478260869566,115,159.927,667.168,931.411
C0079,52600.659999999996,59.512702702702704,555,32.22135135135135,111,127.93200000000002,575.4720000000001,866.3059999999999
C0080,38776.96,65.73544303797469,374,30.00848101265823,79,120.269,582.6279999999999,897.227
C0081,57332.46,78.40918181818182,601,29.824909090909088,110,96.75,561.002,935.4879999999999
C0082,59085.67,83.26866071428572,549,36.01857142857143,112,85.066,557.592,867.922
C0083,60436.08,74.91859649122806,571,33.9478947368421,114,126.63800000000002,536.452,925.6990000000001
C0084,46174.58,74.00948979591837,518,31.363163265306124,98,59.24,576.278,898.4540000000001
C0085,53390.32,80.35942857142857,514,31.583809523809524,105,155.031,571.9399999999999,842.1640000000001
C0086,45831.19,65.39591397849462,447,32.630860215053765,93,144.42800000000003,560.7719999999999,890.0260000000001
C0087,43651.42,70.02379310344827,446,31.629195402298855,87,104.668,594.588,879.9540000000001
C0088,65931.71,73.70106557377049,595,33.205983606557375,122,104.92399999999999,590.204,882.857
C0089,53119.74,83.35040816326531,483,34.25540816326531,98,114.77,626.84,937.69
C0090,58110.32,71.67412280701755,513,31.702894736842108,114,61.171,574.7080000000001,879.802
C0091,44572.07,70.81098901098902,447,32.78087912087912,91,102.782,650.698,890.426
C0092,51406.7,76.5132,508,30.0258,100,139.232,626.7359999999999,929.374
C0093,53409.37,75.6273,499,32.0421,100,61.171,574.7080000000001,879.802
C0094,46423.2,72.70121212121212,489,32.663939393939394,99,107.205,636.35,864.175
C0095,62422.57,87.08237288135592,574,36.43864406779661,118,121.464,655.364,882.5160000000001
C0096,50054.14,77.03552083333334,505,30.158125,96,75.292,599.564,855.9150000000001
C0097,44923.75,76.39752808988764,440,31.186067415730335,89,156.925,651.03,895.6600000000001
C0098,61345.76,94.50385321100917,540,33.26605504587156,109,155.94400000000002,616.2719999999999,888.0240000000002
C0099,57147.95,76.18596491228071,564,32.10736842105263,114,96.75,561.002,935.4879999999999
C0100,45511.26,74.24471264367816,435,36.00712643678161,87,116.802,596.866,861.5939999999999
