customer_id,transaction_amount_bin_10,transaction_amount_bin_100
C0045,3,39
C0022,6,63
C0091,6,69
C0046,7,71
C0001,6,60
C0026,1,13
C0027,7,73
C0047,0,5
C0098,7,73
C0093,3,33
C0018,5,52
C0062,9,95
C0053,3,36
C0066,0,1
C0006,6,66
C0036,5,58
C0073,1,15
C0092,1,10
C0032,9,92
C0045,0,1
C0003,9,96
C0070,9,96
C0086,1,17
C0032,4,49
C0088,6,61
C0065,1,12
C0018,6,65
C0047,0,7
C0011,3,30
C0083,9,93
C0031,0,9
C0072,4,47
C0028,1,12
C0029,2,24
C0087,0,4
C0028,5,54
C0088,4,47
C0057,1,16
C0027,5,55
C0003,0,3
C0100,1,10
C0039,7,71
C0058,0,0
C0062,7,78
C0095,7,77
C0001,7,71
C0043,3,35
C0043,2,25
C0022,9,94
C0097,6,67
C0065,2,28
C0063,8,88
C0067,3,35
C0009,7,72
C0097,5,56
C0084,8,81
C0049,5,50
C0042,9,93
C0064,4,48
C0038,6,68
C0030,3,39
C0082,8,85
C0063,9,98
C0019,3,36
C0089,8,82
C0041,2,28
C0083,4,47
C0042,4,44
C0097,3,38
C0085,7,70
C0064,8,87
C0070,2,24
C0094,2,23
C0089,8,85
C0009,4,43
C0018,1,19
C0042,7,74
C0008,3,30
C0071,9,94
C0076,5,50
C0056,8,87
C0048,9,96
C0042,9,93
C0082,7,78
C0071,6,63
C0064,4,47
C0075,6,63
C0019,6,62
C0082,1,18
C0009,4,41
C0011,2,26
C0072,4,44
C0089,8,89
C0012,7,77
C0059,4,45
C0040,3,39
C0025,0,0
C0011,8,86
C0069,0,4
C0041,5,50
C0083,9,91
C0037,2,25
C0090,2,29
C0049,8,84
C0001,3,39
C0078,7,79
C0012,6,65
C0084,8,83
C0074,1,19
C0044,8,88
C0060,1,19
C0096,0,3
C0010,4,46
C0008,3,32
C0080,9,97
C0079,1,14
C0016,6,64
C0098,8,88
C0005,8,86
C0041,1,11
C0071,0,3
C0078,3,34
C0029,7,75
C0051,3,30
C0017,0,5
C0091,5,50
C0053,6,60
C0032,2,21
C0025,1,15
C0001,1,12
C0020,3,39
C0073,0,1
C0017,0,6
C0078,5,56
C0064,2,22
C0062,0,9
C0044,6,65
C0074,4,48
C0047,6,62
C0053,6,62
C0014,4,40
C0065,5,52
C0040,7,72
C0086,4,47
C0014,0,2
C0091,6,68
C0074,1,13
C0062,5,50
C0015,7,76
C0008,8,84
C0061,6,69
C0053,2,23
C0008,4,43
C0053,3,30
C0008,0,0
C0060,7,77
C0084,0,7
C0086,5,58
C0023,1,17
C0052,1,14
C0096,9,93
C0048,4,42
C0040,0,5
C0026,5,53
C0006,4,42
C0040,3,33
C0078,0,3
C0086,2,27
C0095,3,35
C0024,1,15
C0081,7,73
C0085,6,63
C0092,0,9
C0064,5,54
C0073,1,11
C0014,2,28
C0100,6,68
C0069,0,2
C0068,9,91
C0066,3,32
C0040,1,17
C0039,9,90
C0048,6,65
C0054,6,68
C0019,7,78
C0027,8,88
C0027,2,26
C0054,0,7
C0081,8,82
C0047,1,11
C0069,5,59
C0091,0,7
C0028,6,68
C0079,1,17
C0020,9,90
C0026,3,33
C0098,1,17
C0054,9,93
C0071,6,66
C0030,2,21
C0098,4,47
C0061,4,49
C0075,4,43
C0036,6,68
C0063,3,31
C0055,4,42
C0026,6,69
C0035,7,74
C0099,3,30
C0074,4,47
C0052,4,42
C0011,1,16
C0015,7,71
C0090,9,98
C0093,9,91
C0057,9,92
C0081,3,31
C0044,1,19
C0023,0,9
C0072,8,84
C0044,6,62
C0090,4,48
C0052,6,60
C0066,0,2
C0017,0,3
C0044,4,41
C0003,4,48
C0100,4,41
C0039,1,18
C0089,4,44
C0019,1,13
C0048,3,32
C0066,8,80
C0035,4,44
C0066,5,50
C0049,4,43
C0051,7,72
C0004,5,54
C0033,3,31
C0091,4,46
C0075,6,61
C0072,0,1
C0036,9,94
C0026,8,89
C0048,4,47
C0095,8,80
C0069,5,52
C0085,0,0
C0023,2,25
C0059,0,6
C0018,1,10
C0062,2,23
C0021,4,43
C0020,2,26
C0009,4,48
C0093,8,87
C0080,4,48
C0041,3,30
C0031,9,95
C0042,7,73
C0038,8,83
C0006,2,23
C0091,1,10
C0019,5,53
C0055,8,88
C0033,5,57
C0078,4,49
C0092,3,38
C0052,4,41
C0074,9,91
C0065,6,61
C0070,3,35
C0045,1,19
C0079,1,10
C0001,7,72
C0062,9,99
C0044,1,14
C0075,8,84
C0077,4,44
C0088,0,2
C0005,8,87
C0025,3,35
C0079,1,12
C0035,4,47
C0100,6,68
C0009,4,42
C0073,6,61
C0063,5,50
C0022,2,22
C0061,7,79
C0005,3,30
C0068,1,18
C0033,4,46
C0001,0,4
C0017,5,55
C0080,9,94
C0093,3,37
C0021,6,66
C0063,9,95
C0092,9,92
C0013,1,17
C0026,7,78
C0085,2,26
C0090,4,40
C0055,1,18
C0001,9,90
C0055,5,51
C0077,1,11
C0021,1,11
C0018,8,88
C0069,4,41
C0003,8,84
C0061,0,0
C0022,6,62
C0073,0,8
C0085,1,16
C0063,0,0
C0091,6,62
C0052,8,83
C0087,8,83
C0070,2,29
C0093,6,64
C0047,7,72
C0028,0,8
C0003,0,5
C0094,0,3
C0081,4,40
C0092,8,89
C0089,1,11
C0089,9,98
C0046,8,88
C0044,7,73
C0072,7,78
C0074,5,54
C0002,8,88
C0090,6,64
C0067,9,92
C0052,4,47
C0067,3,39
C0075,4,49
C0066,9,90
C0043,0,6
C0020,9,91
C0088,0,1
C0042,2,28
C0032,6,65
C0094,7,73
C0075,9,91
C0022,4,42
C0042,4,48
C0024,1,10
C0047,4,46
C0017,5,54
C0060,1,16
C0082,4,46
C0093,6,67
C0005,5,50
C0072,3,32
C0024,7,73
C0091,2,27
C0057,5,53
C0089,6,61
C0090,6,64
C0005,2,28
C0074,0,1
C0023,2,28
C0031,3,33
C0097,3,34
C0065,3,39
C0083,9,94
C0005,2,21
C0058,3,33
C0061,2,29
C0006,3,35
C0019,3,32
C0023,8,89
C0071,0,2
C0022,8,85
C0044,3,35
C0062,4,43
C0034,6,69
C0094,1,16
C0079,5,50
C0078,9,90
C0063,9,90
C0051,2,24
C0058,3,37
C0017,2,24
C0020,1,14
C0082,2,24
C0065,3,34
C0060,3,37
C0072,4,42
C0090,8,80
C0006,9,95
C0087,8,84
C0020,3,37
C0086,8,84
C0022,3,32
C0007,4,47
C0037,1,11
C0017,7,70
C0041,3,33
C0037,6,69
C0098,9,97
C0006,3,37
C0073,1,16
C0024,7,78
C0080,9,95
C0028,9,92
C0015,3,39
C0035,7,73
C0042,0,2
C0083,4,49
C0094,8,86
C0033,5,53
C0043,4,45
C0011,7,78
C0046,5,59
C0007,9,93
C0083,0,2
C0043,9,99
C0038,1,19
C0079,1,17
C0002,3,30
C0061,1,12
C0019,2,22
C0037,2,26
C0052,4,42
C0041,2,22
C0030,0,9
C0015,5,57
C0066,8,82
C0087,5,58
C0033,0,2
C0018,1,10
C0071,0,5
C0079,2,26
C0072,9,92
C0018,6,67
C0059,6,61
C0064,0,3
C0100,5,51
C0037,3,35
C0086,8,85
C0013,9,93
C0089,6,65
C0007,5,57
C0022,4,46
C0019,3,32
C0034,6,61
C0052,4,42
C0068,6,60
C0018,1,12
C0096,1,16
C0086,5,57
C0012,4,46
C0020,7,78
C0036,5,51
C0028,9,95
C0034,3,36
C0084,8,82
C0037,5,50
C0036,8,89
C0015,4,48
C0050,4,43
C0052,2,25
C0017,6,64
C0008,4,45
C0027,1,17
C0077,6,67
C0008,6,64
C0002,9,94
C0036,3,31
C0093,4,45
C0096,9,94
C0040,8,87
C0068,3,31
C0090,2,24
C0071,5,52
C0079,6,64
C0046,5,57
C0034,6,63
C0017,3,35
C0025,6,64
C0092,1,13
C0002,3,37
C0046,6,64
C0025,1,19
C0039,7,73
C0061,4,45
C0041,7,72
C0007,7,79
C0058,2,21
C0045,4,42
C0054,1,19
C0044,2,22
C0018,3,32
C0095,4,48
C0045,2,22
C0057,9,99
C0081,1,15
C0026,9,99
C0054,6,64
C0086,6,63
C0039,3,38
C0008,2,29
C0017,2,29
C0008,5,51
C0074,6,67
C0066,6,66
C0063,3,33
C0086,0,6
C0048,5,53
C0061,1,13
C0075,3,34
C0038,6,60
C0017,7,78
C0011,7,74
C0021,2,28
C0087,4,42
C0022,6,61
C0096,1,13
C0055,3,39
C0012,0,7
C0024,1,12
C0065,7,70
C0026,8,88
C0095,8,89
C0010,4,49
C0093,7,75
C0020,5,54
C0078,6,62
C0083,7,77
C0070,2,22
C0066,6,69
C0033,6,65
C0007,4,44
C0023,8,83
C0087,6,64
C0035,1,14
C0009,5,52
C0020,6,67
C0059,8,87
C0057,6,62
C0086,1,16
C0093,5,56
C0095,9,97
C0021,6,67
C0066,6,63
C0008,6,66
C0059,7,72
C0078,6,68
C0022,5,59
C0022,6,65
C0048,3,33
C0013,7,79
C0020,5,55
C0064,0,2
C0004,1,10
C0036,1,15
C0042,2,27
C0081,6,60
C0066,9,90
C0001,7,72
C0020,7,77
C0050,3,34
C0084,6,61
C0091,4,48
C0062,1,13
C0077,5,58
C0064,2,23
C0085,3,32
C0085,8,86
C0092,3,36
C0029,6,68
C0085,8,80
C0057,3,34
C0009,8,84
C0043,3,36
C0038,0,5
C0055,8,80
C0043,0,7
C0015,8,82
C0061,4,40
C0047,8,81
C0023,8,86
C0084,8,82
C0096,1,15
C0093,9,99
C0088,8,82
C0040,1,17
C0073,0,6
C0035,0,1
C0096,2,27
C0033,8,87
C0035,3,34
C0034,5,52
C0038,7,72
C0088,6,63
C0011,3,39
C0057,2,28
C0077,0,8
C0069,6,62
C0035,5,58
C0006,9,99
C0090,7,77
C0018,6,68
C0007,5,50
C0035,6,69
C0032,1,13
C0020,0,4
C0039,0,0
C0066,5,57
C0032,9,96
C0095,2,25
C0046,2,23
C0041,3,33
C0021,8,83
C0027,0,8
C0056,5,54
C0079,0,0
C0004,6,65
C0040,6,62
C0069,5,50
C0056,0,4
C0092,4,43
C0050,1,19
C0028,2,21
C0070,6,60
C0064,6,67
C0003,0,8
C0061,3,37
C0082,6,62
C0019,7,75
C0039,8,86
C0015,0,0
C0079,5,57
C0042,1,12
C0056,3,30
C0083,3,34
C0034,6,63
C0058,6,65
C0065,0,9
C0052,3,30
C0088,3,33
C0094,5,53
C0078,0,5
C0053,7,70
C0011,7,73
C0011,6,61
C0018,7,73
C0057,5,52
C0060,8,83
C0082,8,86
C0070,7,70
C0064,3,34
C0017,1,14
C0023,8,89
C0099,3,30
C0052,2,22
C0100,6,64
C0091,1,16
C0052,4,49
C0081,2,25
C0004,2,27
C0038,9,96
C0031,4,41
C0047,0,9
C0068,2,21
C0097,9,91
C0025,7,78
C0006,9,98
C0086,9,95
C0007,5,52
C0023,3,33
C0055,6,68
C0057,6,61
C0021,2,29
C0097,9,98
C0003,7,75
C0031,8,82
C0066,3,30
C0042,7,70
C0097,4,43
C0092,5,53
C0016,3,36
C0087,2,20
C0033,1,16
C0028,8,84
C0036,0,0
C0073,0,3
C0066,1,15
C0080,2,24
C0005,6,67
C0041,7,74
C0015,8,86
C0087,4,41
C0088,3,35
C0061,6,65
C0050,3,36
C0090,7,79
C0030,2,27
C0025,2,21
C0025,8,85
C0054,5,52
C0010,1,13
C0077,5,51
C0041,3,31
C0023,7,72
C0084,1,10
C0050,0,3
C0085,1,14
C0014,7,79
C0028,5,56
C0014,8,87
C0020,0,9
C0069,7,78
C0065,9,90
C0053,3,33
C0004,2,21
C0026,1,13
C0002,4,49
C0091,3,32
C0084,8,83
C0068,8,87
C0049,5,50
C0006,6,61
C0033,2,27
C0059,8,88
C0062,8,89
C0084,4,43
C0008,9,96
C0011,6,67
C0066,8,81
C0090,0,7
C0039,9,98
C0075,1,19
C0053,0,4
C0019,3,32
C0090,4,49
C0017,9,96
C0061,1,10
C0023,6,65
C0027,1,19
C0096,2,28
C0064,9,98
C0016,4,46
C0012,7,72
C0078,3,38
C0027,3,37
C0088,1,15
C0021,5,50
C0037,0,8
C0026,7,75
C0055,0,2
C0060,8,84
C0085,7,77
C0009,4,40
C0074,0,2
C0091,7,78
C0018,2,21
C0029,1,13
C0089,3,33
C0097,4,43
C0010,2,26
C0013,2,21
C0060,4,42
C0073,8,80
C0007,1,16
C0038,7,77
C0085,7,75
C0018,9,98
C0057,3,34
C0003,1,16
C0024,2,26
C0014,7,72
C0065,4,47
C0017,2,20
C0026,2,24
C0050,9,93
C0017,8,81
C0007,1,11
C0050,6,60
C0082,8,83
C0095,5,52
C0060,8,85
C0024,6,61
C0003,0,0
C0062,5,57
C0097,6,60
C0025,6,65
C0041,5,58
C0026,7,76
C0086,4,46
C0089,8,88
C0003,1,14
C0057,2,23
C0016,8,86
C0097,5,59
C0053,0,8
C0025,2,24
C0011,5,55
C0027,5,51
C0035,0,7
C0013,3,31
C0084,4,41
C0006,4,43
C0003,7,78
C0064,1,14
C0067,7,71
C0007,7,71
C0013,1,11
C0006,1,10
C0025,9,95
C0012,9,99
C0004,9,94
C0034,7,73
C0042,7,75
C0064,6,61
C0051,5,51
C0081,0,5
C0011,6,69
C0069,1,16
C0018,6,65
C0027,2,23
C0004,1,18
C0076,4,42
C0051,6,64
C0035,6,63
C0072,5,52
C0002,6,62
C0018,6,61
C0098,6,69
C0060,3,35
C0018,1,15
C0099,1,11
C0037,7,72
C0003,0,9
C0025,1,16
C0011,5,51
C0069,8,88
C0082,7,73
C0004,8,87
C0005,2,28
C0063,2,26
C0011,2,20
C0022,6,66
C0032,0,9
C0086,6,60
C0008,1,14
C0078,8,87
C0082,1,12
C0095,1,17
C0097,0,0
C0042,7,70
C0006,3,31
C0006,8,85
C0091,3,32
C0065,4,41
C0049,0,3
C0036,5,51
C0020,2,22
C0013,7,70
C0071,5,57
C0008,9,98
C0096,1,10
C0059,8,82
C0076,5,53
C0012,4,46
C0024,3,31
C0029,7,74
C0015,7,72
C0057,0,3
C0077,5,50
C0032,3,33
C0059,9,95
C0050,0,0
C0009,1,16
C0096,5,56
C0035,7,70
C0098,3,38
C0092,0,7
C0084,2,26
C0058,9,91
C0045,1,17
C0008,5,59
C0093,4,47
C0019,1,18
C0053,7,73
C0070,5,57
C0063,9,96
C0017,2,21
C0070,0,6
C0037,9,95
C0014,7,77
C0035,1,10
C0069,9,95
C0021,5,57
C0011,7,75
C0070,2,29
C0012,1,19
C0037,2,28
C0060,4,46
C0076,8,85
C0074,7,75
C0049,1,17
C0065,3,34
C0027,8,85
C0014,3,38
C0039,7,74
C0034,7,74
C0065,1,18
C0010,6,60
C0026,8,80
C0060,9,98
C0072,8,81
C0035,4,40
C0054,1,14
C0041,1,18
C0025,0,6
C0095,5,51
C0001,6,69
C0083,5,58
C0027,4,40
C0088,3,36
C0029,6,65
C0083,8,83
C0007,6,67
C0076,4,49
C0082,7,77
C0008,9,92
C0061,2,28
C0047,2,25
C0039,3,37
C0077,5,51
C0040,0,1
C0093,8,88
C0030,3,35
C0057,1,14
C0017,9,95
C0100,7,77
C0046,8,84
C0014,4,42
C0074,3,30
C0077,3,33
C0007,3,31
C0080,2,29
C0093,0,0
C0064,8,87
C0042,2,28
C0070,8,83
C0043,8,85
C0056,7,75
C0090,5,55
C0003,8,82
C0100,1,11
C0088,6,68
C0087,3,33
C0068,0,5
C0033,3,39
C0096,1,17
C0064,3,32
C0004,5,55
C0062,8,80
C0050,8,82
C0052,4,47
C0027,0,0
C0092,1,16
C0048,6,61
C0093,9,96
C0099,0,4
C0009,8,81
C0009,1,11
C0092,5,52
C0014,9,93
C0027,4,43
C0041,7,78
C0063,5,59
C0066,7,75
C0065,1,19
C0005,9,99
C0008,4,44
C0096,3,32
C0024,3,30
C0023,9,98
C0028,3,34
C0043,7,75
C0063,2,21
C0094,4,41
C0096,8,84
C0024,4,44
C0013,1,17
C0087,7,71
C0066,4,49
C0015,7,74
C0038,9,96
C0074,9,99
C0044,4,48
C0030,9,95
C0020,7,72
C0030,9,93
C0022,9,96
C0028,6,65
C0052,8,83
C0095,7,73
C0075,8,84
C0085,2,26
C0021,7,72
C0097,2,20
C0008,9,93
C0017,2,25
C0042,9,97
C0046,5,59
C0048,2,26
C0046,3,34
C0078,6,65
C0080,2,28
C0021,9,98
C0012,3,34
C0053,2,20
C0084,2,26
C0078,2,25
C0056,5,52
C0049,1,19
C0040,2,29
C0020,6,62
C0043,5,52
C0063,6,63
C0092,0,6
C0005,0,3
C0022,2,24
C0018,3,31
C0061,3,36
C0073,8,88
C0077,7,71
C0055,4,43
C0038,6,62
C0088,9,94
C0053,1,11
C0078,2,27
C0068,1,17
C0055,4,43
C0001,9,97
C0067,6,68
C0029,8,81
C0021,5,55
C0025,0,8
C0081,8,85
C0029,2,21
C0063,4,49
C0016,3,35
C0079,9,93
C0014,4,40
C0062,7,72
C0001,2,27
C0039,9,96
C0054,5,58
C0100,1,10
C0078,7,79
C0088,8,83
C0045,3,35
C0016,5,51
C0021,0,9
C0085,9,92
C0051,4,46
C0024,6,67
C0062,0,3
C0063,7,74
C0072,3,34
C0015,7,70
C0064,0,7
C0027,8,81
C0014,6,66
C0069,2,21
C0017,4,48
C0081,2,29
C0010,6,60
C0095,4,45
C0020,7,79
C0007,7,79
C0038,8,81
C0019,4,48
C0035,3,35
C0015,6,60
C0057,7,77
C0051,6,62
C0061,5,56
C0018,0,0
C0081,3,30
C0070,4,46
C0091,1,14
C0096,0,4
C0099,2,21
C0056,3,35
C0088,6,66
C0016,4,45
C0047,8,86
C0049,3,32
C0075,9,94
C0030,0,0
C0040,0,1
C0034,3,31
C0002,8,80
C0029,4,47
C0065,4,47
C0082,2,26
C0036,3,32
C0086,6,61
C0081,2,20
C0089,2,22
C0039,6,62
C0045,7,78
C0057,8,84
C0039,6,67
C0093,8,87
C0029,1,10
C0066,8,89
C0023,7,77
C0034,5,52
C0065,5,50
C0077,7,74
C0024,9,92
C0009,1,14
C0047,3,39
C0095,2,21
C0030,9,92
C0043,2,29
C0092,0,0
C0042,7,70
C0089,5,50
C0100,2,21
C0049,0,5
C0068,2,23
C0043,5,58
C0090,2,22
C0081,6,69
C0044,9,97
C0029,6,68
C0056,3,38
C0095,6,65
C0032,2,23
C0090,0,5
C0046,9,94
C0092,1,12
C0042,8,80
C0049,6,61
C0030,6,66
C0075,5,59
C0074,2,26
C0091,0,8
C0054,8,80
C0035,3,39
C0012,8,80
C0025,8,86
C0036,9,92
C0038,9,92
C0004,0,0
C0026,3,35
C0099,7,79
C0044,9,93
C0041,4,40
C0100,7,75
C0083,8,86
C0028,1,15
C0058,7,71
C0027,0,9
C0059,2,26
C0090,5,55
C0071,4,47
C0048,9,93
C0062,0,5
C0057,3,34
C0041,9,94
C0089,9,95
C0001,0,5
C0089,4,44
C0031,7,72
C0098,1,19
C0013,3,39
C0079,3,35
C0073,4,46
C0091,7,77
C0097,7,77
C0094,6,64
C0042,2,27
C0097,8,88
C0035,0,1
C0044,9,93
C0061,6,64
C0067,9,99
C0038,1,14
C0061,8,80
C0050,3,37
C0047,5,56
C0013,8,83
C0018,3,36
C0083,7,71
C0043,6,61
C0026,1,18
C0025,9,92
C0047,4,41
C0017,5,55
C0002,1,12
C0024,9,92
C0083,0,0
C0048,7,72
C0014,0,4
C0081,6,68
C0027,2,29
C0057,4,44
C0086,0,5
C0007,8,89
C0069,9,94
C0028,5,51
C0096,9,98
C0081,4,45
C0027,4,42
C0089,2,25
C0094,6,63
C0082,5,52
C0023,9,90
C0049,3,33
C0081,5,52
C0070,1,13
C0083,3,36
C0033,3,35
C0064,5,53
C0009,1,10
C0017,8,80
C0090,1,13
C0052,1,11
C0001,3,30
C0037,7,78
C0063,9,93
C0024,4,46
C0068,0,6
C0094,4,47
C0085,5,55
C0090,2,23
C0006,6,66
C0021,3,36
C0045,2,26
C0093,7,71
C0087,2,28
C0026,2,23
C0090,6,64
C0052,7,72
C0083,5,55
C0073,3,39
C0067,3,36
C0044,1,19
C0093,0,0
C0082,5,53
C0089,7,75
C0099,7,78
C0016,8,83
C0084,5,54
C0055,0,2
C0011,3,38
C0096,6,67
C0086,2,28
C0057,0,0
C0049,5,54
C0056,4,49
C0083,7,73
C0057,5,58
C0004,9,94
C0074,9,95
C0075,3,38
C0025,1,17
C0079,5,54
C0037,0,3
C0008,6,62
C0003,9,96
C0006,0,0
C0010,1,13
C0048,0,2
C0096,6,65
C0032,8,84
C0017,8,88
C0097,0,3
C0046,3,30
C0077,7,70
C0073,9,95
C0054,0,0
C0011,8,80
C0011,6,61
C0009,7,75
C0028,0,6
C0078,9,91
C0017,4,45
C0044,4,47
C0081,7,76
C0046,4,40
C0073,5,54
C0006,9,96
C0035,6,60
C0090,2,25
C0033,0,7
C0076,1,16
C0050,4,49
C0039,4,45
C0067,8,87
C0043,1,16
C0032,5,53
C0075,7,76
C0070,6,61
C0098,4,49
C0081,9,94
C0003,8,89
C0098,5,58
C0001,0,5
C0025,9,97
C0061,6,69
C0025,3,38
C0053,6,64
C0079,1,10
C0007,8,89
C0094,1,15
C0079,0,1
C0086,2,29
C0074,0,8
C0085,2,29
C0036,0,5
C0018,7,77
C0060,0,2
C0100,4,45
C0012,8,86
C0026,2,28
C0074,3,34
C0009,8,87
C0092,7,79
C0039,0,5
C0080,2,29
C0006,1,18
C0022,6,65
C0083,7,70
C0025,7,79
C0089,5,53
C0035,1,19
C0034,8,89
C0008,8,81
C0086,7,78
C0091,3,34
C0003,4,41
C0040,4,44
C0046,1,11
C0014,8,84
C0018,4,47
C0038,8,87
C0099,6,61
C0061,6,68
C0077,5,58
C0036,6,65
C0011,3,34
C0020,6,60
C0054,6,69
C0059,7,77
C0031,0,5
C0036,0,2
C0081,4,47
C0021,8,81
C0082,2,29
C0026,4,43
C0036,4,46
C0062,7,76
C0004,1,11
C0012,5,54
C0077,7,70
C0058,7,74
C0058,5,51
C0068,3,31
C0053,7,73
C0035,6,61
C0072,4,48
C0067,4,46
C0020,2,24
C0014,7,76
C0090,8,88
C0006,5,58
C0037,3,34
C0072,2,26
C0016,2,23
C0060,3,31
C0005,9,91
C0057,2,29
C0070,8,87
C0056,9,90
C0070,9,98
C0076,6,67
C0024,0,4
C0054,1,18
C0053,1,14
C0075,7,71
C0096,2,20
C0081,4,42
C0042,8,82
C0050,5,51
C0018,1,17
C0032,7,70
C0029,5,53
C0054,2,21
C0074,4,41
C0018,1,11
C0008,8,81
C0081,9,98
C0099,3,36
C0009,2,27
C0037,1,18
C0027,3,33
C0073,5,53
C0074,3,32
C0030,2,25
C0025,7,72
C0086,5,51
C0004,6,69
C0096,8,85
C0048,0,2
C0080,4,43
C0011,0,9
C0053,1,12
C0042,3,37
C0003,2,28
C0013,6,60
C0054,8,83
C0073,3,32
C0028,0,4
C0052,7,71
C0016,8,88
C0053,2,24
C0089,7,74
C0041,0,6
C0062,5,52
C0012,8,85
C0093,7,74
C0050,6,63
C0009,3,34
C0020,5,52
C0041,1,10
C0049,1,13
C0023,4,49
C0006,1,12
C0032,4,49
C0034,6,67
C0006,5,57
C0062,9,90
C0023,7,70
C0010,2,20
C0058,4,41
C0088,3,34
C0043,8,86
C0042,4,43
C0073,3,34
C0071,6,67
C0016,6,63
C0037,2,23
C0011,4,40
C0062,1,11
C0026,8,89
C0016,1,19
C0030,3,33
C0017,7,75
C0036,8,86
C0006,0,5
C0005,6,60
C0004,9,94
C0039,4,47
C0011,4,40
C0022,7,75
C0053,2,25
C0081,6,67
C0067,9,91
C0068,6,60
C0010,5,57
C0024,5,59
C0030,8,86
C0027,2,24
C0079,3,33
C0047,1,11
C0048,6,67
C0004,9,99
C0043,7,72
C0053,0,5
C0049,4,41
C0043,3,31
C0030,5,53
C0023,5,51
C0031,4,40
C0012,0,6
C0071,8,86
C0078,4,43
C0064,3,38
C0097,9,99
C0096,3,32
C0039,2,27
C0078,8,80
C0069,9,96
C0009,4,45
C0033,3,39
C0029,0,6
C0050,5,54
C0033,8,82
C0042,0,3
C0097,4,44
C0012,9,97
C0097,7,75
C0031,7,75
C0047,1,10
C0094,3,35
C0025,2,26
C0056,6,68
C0021,3,38
C0027,9,99
C0082,5,57
C0023,7,70
C0067,4,41
C0022,5,57
C0028,0,0
C0023,3,32
C0063,4,49
C0009,6,60
C0083,8,86
C0060,6,65
C0010,6,67
C0068,5,50
C0063,0,4
C0038,5,58
C0078,4,43
C0074,0,3
C0098,1,16
C0058,4,47
C0005,6,69
C0018,5,50
C0073,6,68
C0004,9,94
C0060,9,93
C0016,2,27
C0089,0,1
C0026,3,31
C0071,9,91
C0071,2,29
C0096,1,12
C0036,7,73
C0005,2,28
C0015,0,8
C0093,4,41
C0008,3,34
C0031,2,24
C0089,3,37
C0070,5,56
C0084,1,11
C0062,0,5
C0045,6,67
C0036,2,23
C0100,6,60
C0019,9,99
C0012,4,49
C0075,9,95
C0016,9,91
C0061,9,90
C0078,6,69
C0060,6,62
C0034,5,51
C0093,4,44
C0099,1,10
C0028,7,73
C0080,2,25
C0040,0,4
C0089,3,32
C0011,6,61
C0013,4,42
C0047,8,86
C0082,2,24
C0098,9,98
C0080,2,20
C0085,3,35
C0046,4,47
C0003,5,58
C0060,6,61
C0009,9,95
C0005,5,56
C0088,9,98
C0049,5,55
C0030,7,75
C0077,2,25
C0044,5,52
C0002,6,68
C0076,0,6
C0084,8,82
C0099,8,82
C0069,5,52
C0043,1,16
C0058,6,60
C0064,9,96
C0026,9,98
C0072,4,45
C0089,4,42
C0092,9,98
C0053,2,28
C0094,2,22
C0033,9,95
C0048,9,98
C0058,0,1
C0069,4,43
C0087,6,62
C0018,1,11
C0071,9,95
C0079,2,25
C0099,8,83
C0036,6,60
C0088,9,97
C0024,9,93
C0002,3,36
C0039,3,38
C0009,3,34
C0063,5,54
C0020,9,92
C0044,6,69
C0075,9,97
C0057,7,70
C0037,0,9
C0045,6,62
C0035,1,14
C0090,7,73
C0092,6,64
C0042,1,17
C0091,3,38
C0099,6,63
C0047,3,37
C0097,5,52
C0060,1,17
C0037,4,48
C0015,3,36
C0040,1,10
C0072,4,45
C0057,5,50
C0010,4,42
C0090,5,52
C0025,0,2
C0024,0,3
C0010,4,48
C0065,1,11
C0003,6,64
C0097,7,72
C0091,8,89
C0074,6,66
C0084,5,52
C0059,7,76
C0050,8,80
C0083,7,72
C0018,0,7
C0054,8,87
C0041,6,62
C0052,0,7
C0017,2,26
C0065,5,54
C0048,2,22
C0018,8,84
C0076,2,22
C0083,8,81
C0061,4,41
C0015,4,49
C0043,9,90
C0069,3,30
C0075,4,49
C0033,3,31
C0001,7,70
C0032,7,78
C0067,9,99
C0064,8,84
C0073,6,65
C0077,6,64
C0087,6,67
C0002,2,26
C0034,6,65
C0082,8,82
C0064,0,1
C0099,9,94
C0010,0,5
C0042,2,26
C0072,5,58
C0049,6,60
C0066,7,76
C0084,2,20
C0094,4,45
C0020,2,23
C0038,8,83
C0045,4,43
C0037,6,67
C0047,6,65
C0027,1,13
C0079,0,9
C0027,8,80
C0013,5,56
C0064,4,44
C0006,1,17
C0054,4,47
C0077,6,69
C0062,1,17
C0001,4,45
C0040,7,79
C0007,9,93
C0007,1,16
C0071,8,84
C0047,8,83
C0093,2,29
C0028,6,62
C0003,9,90
C0028,5,57
C0008,7,79
C0038,4,46
C0098,2,29
C0007,5,54
C0020,3,31
C0035,3,32
C0065,2,29
C0084,3,35
C0067,5,57
C0052,4,45
C0025,8,83
C0032,0,6
C0073,3,30
C0002,8,86
C0038,8,87
C0066,3,31
C0058,0,3
C0047,2,23
C0030,5,50
C0071,0,4
C0071,2,25
C0021,1,17
C0082,8,82
C0032,1,18
C0075,4,42
C0041,3,38
C0084,3,33
C0054,4,45
C0070,4,43
C0023,8,81
C0056,0,4
C0084,0,1
C0033,4,46
C0087,0,9
C0009,5,53
C0085,8,82
